#TYPE Selected.System.IO.DirectoryInfo
"Name","Directory"
".mypy_cache",
".pytest_cache",
"app",
"tests",
"__pycache__",
".coverage","D:\PROJECT\gunpla-tracker-verified"
".env","D:\PROJECT\gunpla-tracker-verified"
"api_server.py","D:\PROJECT\gunpla-tracker-verified"
"BUGS.md","D:\PROJECT\gunpla-tracker-verified"
"docker-compose.yml","D:\PROJECT\gunpla-tracker-verified"
"gunpla-poc-hybrid-v2 - Copy.html","D:\PROJECT\gunpla-tracker-verified"
"gunpla-poc-hybrid-v2.html","D:\PROJECT\gunpla-tracker-verified"
"gunpla-poc-hybrid.html","D:\PROJECT\gunpla-tracker-verified"
"gunpla-poc-live-scrape - Copy.html","D:\PROJECT\gunpla-tracker-verified"
"gunpla-poc-live-scrape.html","D:\PROJECT\gunpla-tracker-verified"
"gunpla-tree-thread15.txt","D:\PROJECT\gunpla-tracker-verified"
"hlj_check.py","D:\PROJECT\gunpla-tracker-verified"
"hlj_debug.png","D:\PROJECT\gunpla-tracker-verified"
"hlj_page.html","D:\PROJECT\gunpla-tracker-verified"
"iframe-test.html","D:\PROJECT\gunpla-tracker-verified"
"mypy.ini","D:\PROJECT\gunpla-tracker-verified"
"python_async_checker.py","D:\PROJECT\gunpla-tracker-verified"
"python_health_checker.ps1","D:\PROJECT\gunpla-tracker-verified"
"python_performance_checker.py","D:\PROJECT\gunpla-tracker-verified"
"python_syntax_checker.py","D:\PROJECT\gunpla-tracker-verified"
"readme.md","D:\PROJECT\gunpla-tracker-verified"
"requirements.txt","D:\PROJECT\gunpla-tracker-verified"
"scheduler.py","D:\PROJECT\gunpla-tracker-verified"
"SYSTEM_TEST_REPORT.md","D:\PROJECT\gunpla-tracker-verified"
"test_results.json","D:\PROJECT\gunpla-tracker-verified"
"thread15-child-folders.txt","D:\PROJECT\gunpla-tracker-verified"
"thread15-dir-tree.txt","D:\PROJECT\gunpla-tracker-verified"
"thread15-files.csv","D:\PROJECT\gunpla-tracker-verified"
"thread15-folder-lock.txt","D:\PROJECT\gunpla-tracker-verified"
"thread15-tree-visual.txt","D:\PROJECT\gunpla-tracker-verified"
"thread15-tree.txt","D:\PROJECT\gunpla-tracker-verified"
"UNIT_TEST_REPORT.md","D:\PROJECT\gunpla-tracker-verified"
"3.11",
".gitignore","D:\PROJECT\gunpla-tracker-verified\.mypy_cache"
"CACHEDIR.TAG","D:\PROJECT\gunpla-tracker-verified\.mypy_cache"
"missing_stubs","D:\PROJECT\gunpla-tracker-verified\.mypy_cache"
"annotated_types",
"anyio",
"app",
"asyncio",
"attr",
"certifi",
"click",
"collections",
"concurrent",
"cryptography",
"ctypes",
"dotenv",
"email",
"h11",
"h2",
"hpack",
"html",
"http",
"httpcore",
"httpx",
"hyperframe",
"idna",
"importlib",
"jinja2",
"json",
"jwt",
"logging",
"markdown_it",
"markupsafe",
"mdurl",
"mmh3",
"multidict",
"multiprocessing",
"os",
"packaging",
"pathlib",
"playwright",
"postgrest",
"propcache",
"pydantic",
"pydantic_core",
"pydantic_settings",
"pyee",
"pyiceberg",
"pyparsing",
"pyroaring",
"realtime",
"rich",
"sniffio",
"storage3",
"string",
"supabase",
"supabase_auth",
"supabase_functions",
"sys",
"tenacity",
"typing_inspection",
"unittest",
"urllib",
"websockets",
"wsgiref",
"yarl",
"zipfile",
"zoneinfo",
"_typeshed",
"@plugins_snapshot.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"abc.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"abc.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"argparse.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"argparse.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"array.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"array.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"ast.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"ast.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"atexit.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"atexit.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"base64.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"base64.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"binascii.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"binascii.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"bisect.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"bisect.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"builtins.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"builtins.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"bz2.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"bz2.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"calendar.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"calendar.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"codecs.data.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
"codecs.meta.json","D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11"
