
FullName                                                               Name              
--------                                                               ----              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache                         .mypy_cache       
D:\PROJECT\gunpla-tracker-verified\.pytest_cache                       .pytest_cache     
D:\PROJECT\gunpla-tracker-verified\app                                 app               
D:\PROJECT\gunpla-tracker-verified\backup                              backup            
D:\PROJECT\gunpla-tracker-verified\tests                               tests             
D:\PROJECT\gunpla-tracker-verified\__pycache__                         __pycache__       
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11                    3.11              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\annotated_types    annotated_types   
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\anyio              anyio             
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\app                app               
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\asyncio            asyncio           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\attr               attr              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\certifi            certifi           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\click              click             
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\collections        collections       
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\concurrent         concurrent        
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\cryptography       cryptography      
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\ctypes             ctypes            
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\dotenv             dotenv            
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\email              email             
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\h11                h11               
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\h2                 h2                
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\hpack              hpack             
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\html               html              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\http               http              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\httpcore           httpcore          
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\httpx              httpx             
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\hyperframe         hyperframe        
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\idna               idna              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\importlib          importlib         
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\jinja2             jinja2            
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\json               json              
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\jwt                jwt               
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\logging            logging           
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\markdown_it        markdown_it       
D:\PROJECT\gunpla-tracker-verified\.mypy_cache\3.11\markupsafe         markupsafe        
