Folder PATH listing for volume Workspace
Volume serial number is 2273-92DA
D:.
|   .coverage
|   .env
|   .env.full-backup.045737
|   .env.step2.backup.045909
|   api_server.py
|   BUGS.md
|   docker-compose.yml
|   docker-compose_bk.yml
|   gunpla-poc-hybrid-v2 - Copy.html
|   gunpla-poc-hybrid-v2.html
|   gunpla-poc-hybrid.html
|   gunpla-poc-live-scrape - Copy.html
|   gunpla-poc-live-scrape.html
|   hlj_check.py
|   hlj_debug.png
|   hlj_page.html
|   iframe-test.html
|   mypy.ini
|   python_async_checker.py
|   python_health_checker.ps1
|   python_performance_checker.py
|   python_syntax_checker.py
|   readme.md
|   requirements.txt
|   scheduler.py
|   SYSTEM_TEST_REPORT.md
|   test_results.json
|   thread15-child-folders.txt
|   thread15-dir-tree.txt
|   thread15-files.csv
|   thread15-folder-lock.txt
|   thread15-tree-visual.txt
|   thread15-tree.txt
|   UNIT_TEST_REPORT.md
|   
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   missing_stubs
|   |   
|   \---3.11
|       |   @plugins_snapshot.json
|       |   abc.data.json
|       |   abc.meta.json
|       |   argparse.data.json
|       |   argparse.meta.json
|       |   array.data.json
|       |   array.meta.json
|       |   ast.data.json
|       |   ast.meta.json
|       |   atexit.data.json
|       |   atexit.meta.json
|       |   base64.data.json
|       |   base64.meta.json
|       |   binascii.data.json
|       |   binascii.meta.json
|       |   bisect.data.json
|       |   bisect.meta.json
|       |   builtins.data.json
|       |   builtins.meta.json
|       |   bz2.data.json
|       |   bz2.meta.json
|       |   calendar.data.json
|       |   calendar.meta.json
|       |   codecs.data.json
|       |   codecs.meta.json
|       |   colorsys.data.json
|       |   colorsys.meta.json
|       |   configparser.data.json
|       |   configparser.meta.json
|       |   contextlib.data.json
|       |   contextlib.meta.json
|       |   contextvars.data.json
|       |   contextvars.meta.json
|       |   copy.data.json
|       |   copy.meta.json
|       |   copyreg.data.json
|       |   copyreg.meta.json
|       |   dataclasses.data.json
|       |   dataclasses.meta.json
|       |   datetime.data.json
|       |   datetime.meta.json
|       |   decimal.data.json
|       |   decimal.meta.json
|       |   difflib.data.json
|       |   difflib.meta.json
|       |   dis.data.json
|       |   dis.meta.json
|       |   enum.data.json
|       |   enum.meta.json
|       |   errno.data.json
|       |   errno.meta.json
|       |   fnmatch.data.json
|       |   fnmatch.meta.json
|       |   fractions.data.json
|       |   fractions.meta.json
|       |   functools.data.json
|       |   functools.meta.json
|       |   genericpath.data.json
|       |   genericpath.meta.json
|       |   getpass.data.json
|       |   getpass.meta.json
|       |   gettext.data.json
|       |   gettext.meta.json
|       |   glob.data.json
|       |   glob.meta.json
|       |   gzip.data.json
|       |   gzip.meta.json
|       |   hashlib.data.json
|       |   hashlib.meta.json
|       |   hmac.data.json
|       |   hmac.meta.json
|       |   inspect.data.json
|       |   inspect.meta.json
|       |   io.data.json
|       |   io.meta.json
|       |   ipaddress.data.json
|       |   ipaddress.meta.json
|       |   itertools.data.json
|       |   itertools.meta.json
|       |   keyword.data.json
|       |   keyword.meta.json
|       |   linecache.data.json
|       |   linecache.meta.json
|       |   marshal.data.json
|       |   marshal.meta.json
|       |   math.data.json
|       |   math.meta.json
|       |   mimetypes.data.json
|       |   mimetypes.meta.json
|       |   mmap.data.json
|       |   mmap.meta.json
|       |   msvcrt.data.json
|       |   msvcrt.meta.json
|       |   netrc.data.json
|       |   netrc.meta.json
|       |   ntpath.data.json
|       |   ntpath.meta.json
|       |   nturl2path.data.json
|       |   nturl2path.meta.json
|       |   numbers.data.json
|       |   numbers.meta.json
|       |   opcode.data.json
|       |   opcode.meta.json
|       |   operator.data.json
|       |   operator.meta.json
|       |   pickle.data.json
|       |   pickle.meta.json
|       |   platform.data.json
|       |   platform.meta.json
|       |   posixpath.data.json
